MFile 1 2 256
MTrk
0 TimeSig 3/4 24 8
6630 Off ch=1 n=64 v=0
6656 On ch=1 n=69 v=83
6912 On ch=1 n=72 v=91
6912 Off ch=1 n=52 v=0
6912 On ch=1 n=57 v=73
6917 Off ch=1 n=69 v=0
7424 On ch=1 n=74 v=72
7434 Off ch=1 n=72 v=0
7680 On ch=1 n=76 v=78
7680 Off ch=1 n=57 v=0
7680 On ch=1 n=57 v=69
7685 Off ch=1 n=74 v=0
8064 On ch=1 n=77 v=74
8071 Off ch=1 n=76 v=0
8192 On ch=1 n=76 v=71
8194 Off ch=1 n=77 v=0
8448 On ch=1 n=74 v=64
8448 Off ch=1 n=57 v=0
8448 On ch=1 n=55 v=70
8453 Off ch=1 n=76 v=0
8960 On ch=1 n=71 v=63
8970 Off ch=1 n=74 v=0
9216 On ch=1 n=67 v=62
9216 Off ch=1 n=55 v=0
9216 On ch=1 n=55 v=74
9221 Off ch=1 n=71 v=0
9600 On ch=1 n=69 v=66
9607 Off ch=1 n=67 v=0
9728 On ch=1 n=71 v=80
9730 Off ch=1 n=69 v=0
9984 On ch=1 n=72 v=85
9984 Off ch=1 n=55 v=0
9984 On ch=1 n=53 v=70
9989 Off ch=1 n=71 v=0
10368 On ch=1 n=71 v=74
10375 Off ch=1 n=72 v=0
10496 On ch=1 n=69 v=69
10498 Off ch=1 n=71 v=0
10752 On ch=1 n=68 v=68
10752 Off ch=1 n=53 v=0
10752 On ch=1 n=52 v=67
10757 Off ch=1 n=69 v=0
11136 On ch=1 n=66 v=65
11143 Off ch=1 n=68 v=0
11264 On ch=1 n=68 v=75
11266 Off ch=1 n=66 v=0
11520 On ch=1 n=69 v=78
11520 Off ch=1 n=52 v=0
11520 On ch=1 n=57 v=76
11525 Off ch=1 n=68 v=0
12288 Off ch=1 n=69 v=0
12288 On ch=1 n=69 v=74
12288 Off ch=1 n=57 v=0
12288 On ch=1 n=57 v=74
13017 Off ch=1 n=69 v=0
13056 On ch=1 n=79 v=120
13056 Off ch=1 n=57 v=0
13056 On ch=1 n=60 v=108
13824 Off ch=1 n=79 v=0
13824 On ch=1 n=79 v=97
13824 Off ch=1 n=60 v=0
13824 On ch=1 n=60 v=101
14208 On ch=1 n=77 v=89
14215 Off ch=1 n=79 v=0
14336 On ch=1 n=76 v=93
14338 Off ch=1 n=77 v=0
14592 On ch=1 n=74 v=89
14592 Off ch=1 n=60 v=0
14592 On ch=1 n=55 v=91
14597 Off ch=1 n=76 v=0
15104 On ch=1 n=71 v=86
15114 Off ch=1 n=74 v=0
15360 On ch=1 n=67 v=76
15360 Off ch=1 n=55 v=0
15360 On ch=1 n=55 v=93
15365 Off ch=1 n=71 v=0
15744 On ch=1 n=69 v=99
15751 Off ch=1 n=67 v=0
15872 On ch=1 n=71 v=109
15874 Off ch=1 n=69 v=0
16128 On ch=1 n=72 v=103
16128 Off ch=1 n=55 v=0
16128 On ch=1 n=57 v=102
16133 Off ch=1 n=71 v=0
16640 On ch=1 n=69 v=95
16650 Off ch=1 n=72 v=0
16896 Off ch=1 n=69 v=0
16896 On ch=1 n=69 v=98
16896 Off ch=1 n=57 v=0
16896 On ch=1 n=57 v=99
17280 On ch=1 n=68 v=96
17287 Off ch=1 n=69 v=0
17408 On ch=1 n=69 v=102
17410 Off ch=1 n=68 v=0
17664 On ch=1 n=71 v=102
17664 Off ch=1 n=57 v=0
17664 On ch=1 n=52 v=90
17669 Off ch=1 n=69 v=0
18176 On ch=1 n=68 v=82
18186 Off ch=1 n=71 v=0
18432 On ch=1 n=64 v=74
18432 Off ch=1 n=52 v=0
18432 On ch=1 n=52 v=88
18437 Off ch=1 n=68 v=0
19161 Off ch=1 n=64 v=0
19200 On ch=1 n=79 v=123
19200 Off ch=1 n=52 v=0
19200 On ch=1 n=60 v=124
19968 Off ch=1 n=79 v=0
19968 On ch=1 n=79 v=107
19968 Off ch=1 n=60 v=0
19968 On ch=1 n=60 v=100
20352 On ch=1 n=77 v=100
20359 Off ch=1 n=79 v=0
20480 On ch=1 n=76 v=93
20482 Off ch=1 n=77 v=0
20736 On ch=1 n=74 v=85
20736 Off ch=1 n=60 v=0
20736 On ch=1 n=55 v=92
20741 Off ch=1 n=76 v=0
21248 On ch=1 n=71 v=90
21258 Off ch=1 n=74 v=0
21504 On ch=1 n=67 v=81
21504 Off ch=1 n=55 v=0
21504 On ch=1 n=55 v=96
21509 Off ch=1 n=71 v=0
21888 On ch=1 n=69 v=100
21895 Off ch=1 n=67 v=0
22016 On ch=1 n=71 v=103
22018 Off ch=1 n=69 v=0
22272 On ch=1 n=72 v=105
22272 Off ch=1 n=55 v=0
22272 On ch=1 n=53 v=92
22277 Off ch=1 n=71 v=0
22656 On ch=1 n=71 v=103
22663 Off ch=1 n=72 v=0
22784 On ch=1 n=69 v=89
22786 Off ch=1 n=71 v=0
23040 On ch=1 n=68 v=93
23040 Off ch=1 n=53 v=0
23040 On ch=1 n=52 v=96
23045 Off ch=1 n=69 v=0
23424 On ch=1 n=66 v=81
23431 Off ch=1 n=68 v=0
23552 On ch=1 n=68 v=85
23554 Off ch=1 n=66 v=0
23808 On ch=1 n=69 v=91
23808 Off ch=1 n=52 v=0
23808 On ch=1 n=57 v=86
23813 Off ch=1 n=68 v=0
24576 Off ch=1 n=69 v=0
24576 On ch=1 n=69 v=80
24576 Off ch=1 n=57 v=0
24576 On ch=1 n=57 v=81
25305 Off ch=1 n=69 v=0
25344 Off ch=1 n=57 v=0
25345 Meta TrkEnd
TrkEnd
