MFile 1 2 256
MTrk
0 TimeSig 3/4 24 8
15360 On ch=1 n=55 v=99
15744 On ch=1 n=67 v=0
15744 On ch=1 n=69 v=102
15872 On ch=1 n=69 v=0
15872 On ch=1 n=71 v=110
16128 On ch=1 n=55 v=0
16128 On ch=1 n=71 v=0
16128 On ch=1 n=72 v=99
16128 On ch=1 n=57 v=97
16640 On ch=1 n=72 v=0
16640 On ch=1 n=69 v=89
16896 On ch=1 n=57 v=0
16896 On ch=1 n=69 v=0
16896 On ch=1 n=69 v=96
16896 On ch=1 n=57 v=97
17280 On ch=1 n=69 v=0
17280 On ch=1 n=68 v=93
17408 On ch=1 n=68 v=0
17408 On ch=1 n=69 v=98
17664 On ch=1 n=57 v=0
17664 On ch=1 n=69 v=0
17664 On ch=1 n=71 v=97
17664 On ch=1 n=52 v=97
17664 On ch=1 n=56 v=97
18176 On ch=1 n=71 v=0
18176 On ch=1 n=68 v=89
18432 On ch=1 n=56 v=0
18432 On ch=1 n=52 v=0
18432 On ch=1 n=68 v=0
18432 On ch=1 n=64 v=78
18432 On ch=1 n=52 v=85
18432 On ch=1 n=56 v=85
19158 On ch=1 n=64 v=0
19200 On ch=1 n=56 v=0
19200 On ch=1 n=52 v=0
19200 On ch=1 n=79 v=125
19200 On ch=1 n=48 v=92
19200 On ch=1 n=52 v=92
19968 On ch=1 n=52 v=0
19968 On ch=1 n=48 v=0
19968 On ch=1 n=79 v=0
19968 On ch=1 n=79 v=101
19968 On ch=1 n=48 v=96
19968 On ch=1 n=52 v=96
20352 On ch=1 n=79 v=0
20352 On ch=1 n=77 v=88
20480 On ch=1 n=77 v=0
20480 On ch=1 n=76 v=89
20736 On ch=1 n=52 v=0
20736 On ch=1 n=48 v=0
20736 On ch=1 n=76 v=0
20736 On ch=1 n=74 v=91
20736 On ch=1 n=55 v=100
21248 On ch=1 n=74 v=0
21248 On ch=1 n=71 v=93
21504 On ch=1 n=55 v=0
21504 On ch=1 n=71 v=0
21504 On ch=1 n=67 v=80
21504 On ch=1 n=55 v=97
21888 On ch=1 n=67 v=0
21888 On ch=1 n=69 v=103
22016 On ch=1 n=69 v=0
22016 On ch=1 n=71 v=103
22272 On ch=1 n=55 v=0
22272 On ch=1 n=71 v=0
22272 On ch=1 n=72 v=98
22272 On ch=1 n=53 v=64
22528 On ch=1 n=60 v=84
22656 On ch=1 n=72 v=0
22656 On ch=1 n=71 v=93
22784 On ch=1 n=71 v=0
22784 On ch=1 n=69 v=91
23040 On ch=1 n=60 v=0
23040 On ch=1 n=53 v=0
23040 On ch=1 n=69 v=0
23040 On ch=1 n=68 v=97
23040 On ch=1 n=52 v=63
23296 On ch=1 n=59 v=91
23424 On ch=1 n=68 v=0
23424 On ch=1 n=66 v=88
23552 On ch=1 n=66 v=0
23552 On ch=1 n=68 v=90
23808 On ch=1 n=59 v=0
23808 On ch=1 n=52 v=0
23808 On ch=1 n=68 v=0
23808 On ch=1 n=69 v=85
23808 On ch=1 n=57 v=82
24064 On ch=1 n=57 v=0
24064 On ch=1 n=60 v=87
24320 On ch=1 n=60 v=0
24320 On ch=1 n=64 v=92
24576 On ch=1 n=64 v=0
24576 On ch=1 n=69 v=0
24576 On ch=1 n=69 v=84
24576 On ch=1 n=57 v=86
24576 On ch=1 n=60 v=86
24576 On ch=1 n=64 v=86
25302 On ch=1 n=69 v=0
25344 On ch=1 n=64 v=0
25344 On ch=1 n=60 v=0
25344 On ch=1 n=57 v=0
25345 Meta TrkEnd
TrkEnd
